,Pred,Load,Persist,timestamp_update,timestamp
0,8.000168,0.0,0.0,2019-12-27,2019-12-27 00:00:00
1,7.451369,0.0,0.0,2019-12-27,2019-12-27 00:15:00
2,4.014046,0.0,0.0,2019-12-27,2019-12-27 00:30:00
3,1.4171511,0.0,0.0,2019-12-27,2019-12-27 00:45:00
4,1.2066066,0.0,0.0,2019-12-27,2019-12-27 01:00:00
5,0.576788,0.0,0.0,2019-12-27,2019-12-27 01:15:00
6,0.27587414,0.0,0.0,2019-12-27,2019-12-27 01:30:00
7,0.1681883,0.0,0.0,2019-12-27,2019-12-27 01:45:00
8,0.17755067,0.0,0.0,2019-12-27,2019-12-27 02:00:00
9,0.1600293,0.0,0.0,2019-12-27,2019-12-27 02:15:00
10,1.0044774,0.0,0.0,2019-12-27,2019-12-27 02:30:00
11,0.68215877,0.0,0.0,2019-12-27,2019-12-27 02:45:00
12,0.6761609,0.0,0.0,2019-12-27,2019-12-27 03:00:00
13,0.3082587,0.0,0.0,2019-12-27,2019-12-27 03:15:00
14,0.9307967,0.0,0.0,2019-12-27,2019-12-27 03:30:00
15,0.46449745,0.0,0.0,2019-12-27,2019-12-27 03:45:00
16,1.0781358,0.0,0.0,2019-12-27,2019-12-27 04:00:00
17,1.7241749,0.0,0.0,2019-12-27,2019-12-27 04:15:00
18,1.4511193,0.0,0.0,2019-12-27,2019-12-27 04:30:00
19,4.8492594,0.0,0.0,2019-12-27,2019-12-27 04:45:00
20,5.0180626,0.0,5.217123288,2019-12-27,2019-12-27 05:00:00
21,12.582853,0.0,15.29956332,2019-12-27,2019-12-27 05:15:00
22,23.537533,0.0,28.14873489,2019-12-27,2019-12-27 05:30:00
23,36.771408,41.55526316,36.2751939,2019-12-27,2019-12-27 05:45:00
24,65.977974,58.5,46.42205176,2019-12-27,2019-12-27 06:00:00
25,123.90176,110.0537525,47.20883646,2019-12-27,2019-12-27 06:15:00
26,239.94833,173.5982722,76.25459036,2019-12-27,2019-12-27 06:30:00
27,343.937,204.5153978,76.82279116,2019-12-27,2019-12-27 06:45:00
28,464.2068,251.3228127,70.50035938,2019-12-27,2019-12-27 07:00:00
29,570.5786,304.3306731,79.84446213,2019-12-27,2019-12-27 07:15:00
30,647.1871,388.1399649,92.00106367,2019-12-27,2019-12-27 07:30:00
31,675.60754,435.5850281,103.4767925,2019-12-27,2019-12-27 07:45:00
32,711.9186,470.3117431,107.0194035,2019-12-27,2019-12-27 08:00:00
33,724.00366,472.2292322,132.7622194,2019-12-27,2019-12-27 08:15:00
34,721.76654,533.1408233,157.2917734,2019-12-27,2019-12-27 08:30:00
35,716.767,543.7282784,166.4828953,2019-12-27,2019-12-27 08:45:00
36,715.84644,537.9919641,171.3017559,2019-12-27,2019-12-27 09:00:00
37,697.10425,554.6757216,170.079137,2019-12-27,2019-12-27 09:15:00
38,693.89044,590.6744373,152.670614,2019-12-27,2019-12-27 09:30:00
39,684.23706,625.6101917,160.8607991,2019-12-27,2019-12-27 09:45:00
40,674.59357,649.3226269,162.3110091,2019-12-27,2019-12-27 10:00:00
41,643.0835,618.1246155,159.8000529,2019-12-27,2019-12-27 10:15:00
42,589.8903,574.7511536,159.0782968,2019-12-27,2019-12-27 10:30:00
43,600.6058,577.6854113,151.1706977,2019-12-27,2019-12-27 10:45:00
44,578.2969,548.1821466,161.9738443,2019-12-27,2019-12-27 11:00:00
45,539.8585,499.6693858,165.6289119,2019-12-27,2019-12-27 11:15:00
46,525.81024,475.8359522,170.7555229,2019-12-27,2019-12-27 11:30:00
47,517.6431,394.2771304,168.7237118,2019-12-27,2019-12-27 11:45:00
48,506.0398,383.4129079,168.907844,2019-12-27,2019-12-27 12:00:00
49,475.09723,262.0886721,178.2290465,2019-12-27,2019-12-27 12:15:00
50,435.3639,286.4041033,202.0374487,2019-12-27,2019-12-27 12:30:00
51,417.84058,289.2610419,207.1893139,2019-12-27,2019-12-27 12:45:00
52,392.42856,239.3173555,204.8121868,2019-12-27,2019-12-27 13:00:00
53,366.2372,201.5277405,194.7335516,2019-12-27,2019-12-27 13:15:00
54,354.1948,196.4096286,168.0573835,2019-12-27,2019-12-27 13:30:00
55,333.85422,218.4182543,177.7591479,2019-12-27,2019-12-27 13:45:00
56,320.3143,240.4965136,174.9178331,2019-12-27,2019-12-27 14:00:00
57,308.8972,227.922403,191.6426068,2019-12-27,2019-12-27 14:15:00
58,293.1921,219.8027475,180.9266365,2019-12-27,2019-12-27 14:30:00
59,274.23245,190.8687187,163.9091905,2019-12-27,2019-12-27 14:45:00
60,275.4842,170.6280338,131.4143955,2019-12-27,2019-12-27 15:00:00
61,288.3671,174.085715,104.8210322,2019-12-27,2019-12-27 15:15:00
62,265.11633,143.0949941,102.3157895,2019-12-27,2019-12-27 15:30:00
63,268.0534,71.65329618,88.67594467,2019-12-27,2019-12-27 15:45:00
64,251.1592,48.22487062,17.67850877,2019-12-27,2019-12-27 16:00:00
65,256.79712,46.94659793,10.02227074,2019-12-27,2019-12-27 16:15:00
66,267.63257,46.40055351,6.752631579,2019-12-27,2019-12-27 16:30:00
67,247.99539,46.68630706,2.145374449,2019-12-27,2019-12-27 16:45:00
68,247.82167,46.78843369,0.0,2019-12-27,2019-12-27 17:00:00
69,216.49138,46.59014403,0.0,2019-12-27,2019-12-27 17:15:00
70,219.22313,46.25087719,0.0,2019-12-27,2019-12-27 17:30:00
71,172.30447,46.37165249,0.0,2019-12-27,2019-12-27 17:45:00
72,144.04411,15.96559286,0.0,2019-12-27,2019-12-27 18:00:00
73,116.43472,5.631877729,0.0,2019-12-27,2019-12-27 18:15:00
74,94.36271,0.0,0.0,2019-12-27,2019-12-27 18:30:00
75,73.487144,0.0,0.0,2019-12-27,2019-12-27 18:45:00
76,62.26163,0.0,0.0,2019-12-27,2019-12-27 19:00:00
77,52.54825,0.0,0.0,2019-12-27,2019-12-27 19:15:00
78,35.401302,0.0,0.0,2019-12-27,2019-12-27 19:30:00
79,37.090828,0.0,0.0,2019-12-27,2019-12-27 19:45:00
80,32.651455,0.0,0.0,2019-12-27,2019-12-27 20:00:00
81,24.100237,0.0,0.0,2019-12-27,2019-12-27 20:15:00
82,24.188503,0.0,0.0,2019-12-27,2019-12-27 20:30:00
83,17.745932,0.0,0.0,2019-12-27,2019-12-27 20:45:00
84,17.925314,0.0,0.0,2019-12-27,2019-12-27 21:00:00
85,10.368522,0.0,0.0,2019-12-27,2019-12-27 21:15:00
86,8.705153,0.0,0.0,2019-12-27,2019-12-27 21:30:00
87,8.966514,0.0,0.0,2019-12-27,2019-12-27 21:45:00
88,7.7218943,0.0,0.0,2019-12-27,2019-12-27 22:00:00
89,10.671212,0.0,0.0,2019-12-27,2019-12-27 22:15:00
90,7.97017,0.0,0.0,2019-12-27,2019-12-27 22:30:00
91,2.907147,0.0,0.0,2019-12-27,2019-12-27 22:45:00
92,5.514974,0.0,0.0,2019-12-27,2019-12-27 23:00:00
93,2.620918,0.0,0.0,2019-12-27,2019-12-27 23:15:00
94,3.478706,0.0,0.0,2019-12-27,2019-12-27 23:30:00
95,5.8043284,0.0,0.0,2019-12-27,2019-12-27 23:45:00
96,3.0112724,0.0,0.0,2019-12-30,2019-12-30 00:00:00
97,3.6770768,0.0,0.0,2019-12-30,2019-12-30 00:15:00
98,2.9469697,0.0,0.0,2019-12-30,2019-12-30 00:30:00
99,1.0243607,0.0,0.0,2019-12-30,2019-12-30 00:45:00
100,0.78794146,0.0,0.0,2019-12-30,2019-12-30 01:00:00
101,0.8663205,0.0,0.0,2019-12-30,2019-12-30 01:15:00
102,0.5338892,0.0,0.0,2019-12-30,2019-12-30 01:30:00
103,0.33746555,0.0,0.0,2019-12-30,2019-12-30 01:45:00
104,0.44504675,0.0,0.0,2019-12-30,2019-12-30 02:00:00
105,0.5793305,0.0,0.0,2019-12-30,2019-12-30 02:15:00
106,1.8711618,0.0,0.0,2019-12-30,2019-12-30 02:30:00
107,1.0803883,0.0,0.0,2019-12-30,2019-12-30 02:45:00
108,1.5803912,0.0,0.0,2019-12-30,2019-12-30 03:00:00
109,1.9146308,0.0,0.0,2019-12-30,2019-12-30 03:15:00
110,2.0059698,0.0,0.0,2019-12-30,2019-12-30 03:30:00
111,2.1789186,0.0,0.0,2019-12-30,2019-12-30 03:45:00
112,2.3800285,0.0,0.0,2019-12-30,2019-12-30 04:00:00
113,3.5702853,0.0,8.500478469,2019-12-30,2019-12-30 04:15:00
114,3.018901,0.0,16.54497817,2019-12-30,2019-12-30 04:30:00
115,5.2861295,0.0,16.60350877,2019-12-30,2019-12-30 04:45:00
116,6.435298,0.0,38.01404082,2019-12-30,2019-12-30 05:00:00
117,13.600429,0.286363636,62.48064047,2019-12-30,2019-12-30 05:15:00
